"lang"
{
	"Language"		"ukrainian"
"hints_16_description"		"У режимах Рейтинг та Рейтинг Дуо на 3-й і 5-й Аренах з’являється Бос. Боси видимі для всіх гравців на мапі й дають багато золота або досвіду."
"hints_17_description"		"Якщо натиснути на іконку героя у верхньому меню, утримуючи клавішу Alt, ви зробите йому ТІП. ТІПи можна налаштувати у профілі гравця."
"hints_18_description"		"У World of Dota понад 30 нових унікальних предметів. Рекомендуємо ознайомитися з ними перед початком гри."
"hints_19_description"		"У World of Dota нейтральні предмети та чари поділені. Їх можна комбінувати як завгодно."
"hints_20_description"		"Нейтральні предмети можна продавати вручну. При виборі нового нейтрального предмета або чар старі автоматично продаються за половину вартості."
"hints_21_description"		"У World of Dota вам не потрібно купувати Sentry Ward та Observer Ward. Вони автоматично поповнюються після кожної арени. Максимальна кількість вард кожного типу — 3."
"hints_22_description"		"Якщо натиснути на іконку героя у верхньому меню, ви побачите його основні таланти."

		"emblem_1"					"Halloween Yellow"
		"emblem_2"					"Halloween Green"
		"emblem_3"					"Halloween Orange"
		"emblem_4"					"Halloween Violet"
		"emblem_5"					"Timeless Aghanim"
		"emblem_6"					"Lava Sphere"
		"emblem_7"					"Eternal Nature"
		"emblem_8"					"Black Gold"
		"emblem_9"					"Full Moon Lotus"
		"emblem_10"					"Green Crystals"
		"emblem_11"					"Ocean Blue"
		"emblem_12"					"Golden Heal"
		"emblem_13"					"Red Ribbon"
		"emblem_14"					"Water Style"
		"emblem_15"					"Red Crystals"
		"emblem_16"					"Green Mark"
		"emblem_17"					"Universe"
		"emblem_18"					"Purple Love"
		"emblem_19"					"Blue Wizard"
		"emblem_20"					"Desert Storm"
		"emblem_21"					"Aura of the Dead"
		"emblem_22"					"Orbit"
		"emblem_23"					"Blood Flame"
		"emblem_24"					"Wings of Light"
		"emblem_25"					"Classic Music"
		"emblem_26"					"Neon Music"
		"emblem_27"					"Ice Mist"
		"emblem_28"					"Butterfly Effect"
		"emblem_29"					"Flame"
		"emblem_30"					"Angel Slayer"

		"emblem_37"					"Clown Hat"
		"emblem_33"					"Ghost"
		"emblem_35"					"Purple Glow"
		"emblem_36"					"Green Glow"
		"emblem_32"					"Natural Grass"
		"emblem_38"					"Sailor Moon"
		"emblem_31"					"Shine Maker"
		"emblem_34"					"Parasites"

		"emblem_39"					"Pink Spark"
		"emblem_40"					"Arcana Ghost"
		"emblem_41"					"New Year Hat"
		"emblem_42"					"Golden Pig"
		"emblem_43"					"Ice Frog"

		"emblem_44"					"Ghost Wings"
		"emblem_45"					"Shields"
		"emblem_46"					"Mark of Darkness"
		"emblem_47"					"Mark of Light"
		"emblem_48"					"Baby Roshan Stones"

		"emblem_49"					"Swords"
		"emblem_50"					"Ringmaster"

		"emblem_51"					"Blue Champion"
		"emblem_52"					"Red Champion"
		"emblem_53"					"Pumpkin Head"
		"emblem_54"					"Tiny's Head"

		"emblem_55"					"Spark Glow"

		"emblem_56"					"Ember Barrier"
		"emblem_57"					"Universal Mjollnir"
		"emblem_58"					"Fog Barrier"
		"emblem_59"					"Lightning Circles"
		"emblem_60"					"Agility Mjollnir"
		"emblem_61"					"Intellect Mjollnir"
		"emblem_62"					"Strength Mjollnir"
		"emblem_63"					"Crown"
		"emblem_64"					"Flying Snakes"
		"emblem_65"					"Little Gold"
		"emblem_66"					"Lotus Barrier"
		"emblem_67"					"Sniper Mark"
		"emblem_68"					"Snake Scales"
		"emblem_69"					"Echo"
		"emblem_70"					"Gold Shine"
		"emblem_71"					"Toxic Weapon"
		"emblem_72"					"Dark Tornado"
		"emblem_73"					"Drops of Time"
		"emblem_74"					"Worms"
		"emblem_75"					"Powerful Weapon"
		"emblem_76"					"Strong Poison"
		"emblem_77"					"Dead Waters"
		"emblem_78"					"Agility Master"
		"emblem_79"					"Universal Master"
		"emblem_80"					"Intellect Master"
		"emblem_81"					"Strength Master"
		"emblem_82"					"Overpower Master"
		"emblem_83"					"Stinky Feet"
		"emblem_84"					"Gold Seal"
		"emblem_85"					"Grim Chains"
		"emblem_86"					"Cartoon Birds"
		"emblem_87"					"Fantasy Bubble"
		"emblem_88"					"Water Head"
		"emblem_89"					"Snowman Head"
		"emblem_90"					"Golden Thoughts Head"
		"emblem_91"					"Guardian Angel"

		"emblem_1_description"		"Унікальний ефект для героя."
		"emblem_2_description"		"Унікальний ефект для героя."
		"emblem_3_description"		"Унікальний ефект для героя."
		"emblem_4_description"		"Унікальний ефект для героя."
		"emblem_5_description"		"Унікальний ефект для героя."
		"emblem_6_description"		"Унікальний ефект для героя."
		"emblem_7_description"		"Унікальний ефект для героя."
		"emblem_8_description"		"Унікальний ефект для героя."
		"emblem_9_description"		"Унікальний ефект для героя."
		"emblem_10_description"		"Унікальний ефект для героя."
		"emblem_11_description"		"Унікальний ефект для героя."
		"emblem_12_description"		"Унікальний ефект для героя."
		"emblem_13_description"		"Унікальний ефект для героя."
		"emblem_14_description"		"Унікальний ефект для героя."
		"emblem_15_description"		"Унікальний ефект для героя."
		"emblem_16_description"		"Унікальний ефект для героя."
		"emblem_17_description"		"Унікальний ефект для героя."
		"emblem_18_description"		"Унікальний ефект для героя."
		"emblem_19_description"		"Унікальний ефект для героя."
		"emblem_20_description"		"Унікальний ефект для героя."
		"emblem_21_description"		"Унікальний ефект для героя."
		"emblem_22_description"		"Унікальний ефект для героя."
		"emblem_23_description"		"Унікальний ефект для героя."
		"emblem_24_description"		"Унікальний ефект для героя."
		"emblem_25_description"		"Унікальний ефект для героя."
		"emblem_26_description"		"Унікальний ефект для героя."
		"emblem_27_description"		"Унікальний ефект для героя."
		"emblem_28_description"		"Унікальний ефект для героя."
		"emblem_29_description"		"Унікальний ефект для героя."
		"emblem_30_description"		"Унікальний ефект для героя."

		"emblem_37_description"		"Унікальний ефект для героя."
		"emblem_33_description"		"Унікальний ефект для героя."
		"emblem_35_description"		"Унікальний ефект для героя."
		"emblem_36_description"		"Унікальний ефект для героя."
		"emblem_32_description"		"Унікальний ефект для героя."
		"emblem_38_description"		"Унікальний ефект для героя."
		"emblem_31_description"		"Унікальний ефект для героя."
		"emblem_34_description"		"Унікальний ефект для героя."

		"emblem_39_description"		"Унікальний ефект для героя."
		"emblem_40_description"		"Унікальний ефект для героя."
		"emblem_41_description"		"Унікальний ефект для героя."
		"emblem_42_description"		"Унікальний ефект для героя."
		"emblem_43_description"		"Унікальний ефект для героя."

		"emblem_44_description"		"Унікальний ефект для героя."
		"emblem_45_description"		"Унікальний ефект для героя."
		"emblem_46_description"		"Унікальний ефект для героя."
		"emblem_47_description"		"Унікальний ефект для героя."
		"emblem_48_description"		"Унікальний ефект для героя."
		"emblem_49_description"		"Унікальний ефект для героя."
		"emblem_50_description"		"Унікальний ефект для героя."

		"emblem_51_description"		"Унікальний ефект для героя."
		"emblem_52_description"		"Унікальний ефект для героя."
		"emblem_53_description"		"Унікальний ефект для героя."
		"emblem_54_description"		"Унікальний ефект для героя."
		"emblem_55_description"		"Унікальний ефект для героя."


		"emblem_56_description"		"Унікальний ефект для героя."
		"emblem_57_description"		"Унікальний ефект для героя."
		"emblem_58_description"		"Унікальний ефект для героя."
		"emblem_59_description"		"Унікальний ефект для героя."
		"emblem_60_description"		"Унікальний ефект для героя."
		"emblem_61_description"		"Унікальний ефект для героя."
		"emblem_62_description"		"Унікальний ефект для героя."
		"emblem_63_description"		"Унікальний ефект для героя."
		"emblem_64_description"		"Унікальний ефект для героя."
		"emblem_65_description"		"Унікальний ефект для героя."
		"emblem_66_description"		"Унікальний ефект для героя."
		"emblem_67_description"		"Унікальний ефект для героя."
		"emblem_68_description"		"Унікальний ефект для героя."
		"emblem_69_description"		"Унікальний ефект для героя."
		"emblem_70_description"		"Унікальний ефект для героя."
		"emblem_71_description"		"Унікальний ефект для героя."
		"emblem_72_description"		"Унікальний ефект для героя."
		"emblem_73_description"		"Унікальний ефект для героя."
		"emblem_74_description"		"Унікальний ефект для героя."
		"emblem_75_description"		"Унікальний ефект для героя."
		"emblem_76_description"		"Унікальний ефект для героя."
		"emblem_77_description"		"Унікальний ефект для героя."
		"emblem_78_description"		"Унікальний ефект для героя."
		"emblem_79_description"		"Унікальний ефект для героя."
		"emblem_80_description"		"Унікальний ефект для героя."
		"emblem_81_description"		"Унікальний ефект для героя."
		"emblem_82_description"		"Унікальний ефект для героя."
		"emblem_83_description"		"Унікальний ефект для героя."
		"emblem_84_description"		"Унікальний ефект для героя."
		"emblem_85_description"		"Унікальний ефект для героя."
		"emblem_86_description"		"Унікальний ефект для героя."
		"emblem_87_description"		"Унікальний ефект для героя."
		"emblem_88_description"		"Унікальний ефект для героя."
		"emblem_89_description"		"Унікальний ефект для героя."
		"emblem_90_description"		"Унікальний ефект для героя."
		"emblem_91_description"		"Унікальний ефект для героя."

		
		"background_1"				"Field 1"
		"background_2"				"Field 2"
		"background_3"				"Field 3"
		"background_4"				"Field 4"
		"background_5"				"Fire 1"
		"background_6"				"Fire 2"
		"background_7"				"Fire 3"
		"background_8"				"Fire 4"
		"background_9"				"Forest 1"
		"background_10"				"Forest 2"
		"background_11"				"Forest 3"
		"background_12"				"Forest 4"
		"background_13"				"Ice 1"
		"background_14"				"Ice 2"
		"background_15"				"Ice 3"
		"background_16"				"Ice 4"
		"background_17"				"Jungle 1"
		"background_18"				"Jungle 2"
		"background_19"				"Jungle 3"
		"background_36"				"Jungle 4"
		"background_20"				"Outworld 1"
		"background_21"				"Outworld 2"
		"background_22"				"Outworld 3"
		"background_23"				"Outworld 4"
		"background_24"				"Rocky 1"
		"background_25"				"Rocky 2"
		"background_26"				"Rocky 3"
		"background_27"				"Rocky 4"
		"background_28"				"Sky 1"
		"background_29"				"Sky 2"
		"background_30"				"Sky 3"
		"background_31"				"Sky 4"
		"background_32"				"Water 1"
		"background_33"				"Water 2"
		"background_34"				"Water 3"
		"background_35"				"Water 4"
		
		"background_37"				"Ice 6"
		"background_38"				"Ice 7"
		"background_39"				"Ice 8"
		"background_40"				"Nature 1"
		"background_41"				"Nature 2"
		"background_42"				"Nature 3"
		"background_43"				"Nature 4"
		"background_44"				"Desert 1"
		"background_45"				"Desert 2"
		"background_46"				"Desert 3"
		"background_47"				"Desert 4"
		"background_48"				"Hell 1"
		"background_49"				"Hell 2"
		"background_50"				"Hell 3"
		"background_51"				"Hell 4"
		"background_52"				"Fantasy 1"
		"background_53"				"Fantasy 2"
		"background_54"				"Fantasy 3"
		"background_55"				"Fantasy 4"
		"background_56"				"Ice 5"
		"background_57"				"Water 5"
		"background_58"				"Water 6"
		"background_59"				"Water 7"
		"background_60"				"Water 8"
		"background_61"				"Gold 1"
		"background_62"				"Gold 2"
		"background_63"				"Gold 3"
		"background_64"				"Gold 4"
		"background_65"				"Night 1"
		
		
		"background_1_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_2_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_3_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_4_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_5_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_6_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_7_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_8_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_9_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_10_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_11_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_12_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_13_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_14_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_15_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_16_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_17_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_18_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_19_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_20_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_21_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_22_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_23_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_24_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_25_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_26_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_27_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_28_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_29_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_30_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_31_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_32_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_33_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_34_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_35_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_36_description"				"Унікальне тло для вашого профілю World of Dota."
		
		"background_37_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_38_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_39_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_40_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_41_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_42_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_43_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_44_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_45_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_46_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_47_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_48_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_49_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_50_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_51_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_52_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_53_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_54_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_55_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_56_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_57_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_58_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_59_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_60_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_61_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_62_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_63_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_64_description"				"Унікальне тло для вашого профілю World of Dota."
		"background_65_description"				"Унікальне тло для вашого профілю World of Dota."



		"button_buy"				"Купити"
		"hero_buy_vote"				"Голосувати"
		"hero_in_work"				"В розробці"
		"hero_buy_info_all_description"		"Голосуйте за улюблених героїв своїми <font color='#eabe10'>Монетами</font>! <br> Монети, віддані герою, зникнуть із вашого профілю назавжди!"
		"label_votes_header_info"	"Голосуйте за улюблених героїв своїми монетами! Коли необхідну суму буде зібрано, наша команда почне розробку і герой потрапить до World of Dota!"
		"shop_error_no_hero_data"	"Помилка. Герой не знайдено"
		"shop_error_more_votes"		"Помилка. Занадто багато монет"
		"shop_button_hero_votes"	"ГОЛОСУВАННЯ"

		"reward_coin_name"						"100 Монет"
		"quest_reach_top_1_for_hero"			"Посісти перше місце 10 разів у режимах Rating або Rating Duo на герої:"
		"Leaderboard_reward_col"				"СЕЗОННА НАГОРОДА"
		"coin_reward_information_leaderboard"	"За підсумками сезону гравці, які посядуть перші місця в рейтингу, отримають додаткові нагороди."
		"emblem_92"								"Фіолетові Квіти"
		"emblem_91_description"					"Унікальний ефект для героя."


		"level_bonus_rank_0"		"Ні Ранга"
		"level_bonus_rank_1"		"Бронза"
		"level_bonus_rank_2"		"Срібло"
		"level_bonus_rank_3"		"Золото"
		"level_bonus_rank_4"		"Платина"
		"level_bonus_rank_5"		"Майстер"
		"level_bonus_rank_6"		"Грандмайстер"

		"currency_1"				"Купити"
		"currency_2"				"5$"
		"currency_3"				"10$"
		"currency_4"				"25$"
		"currency_5"				"100$"

		"donate_buy_currency_1"		"100 Кристалів"
		"donate_buy_currency_2"		"550 Кристалів"
		"donate_buy_currency_3"		"1150 Кристалів"
		"donate_buy_currency_4"		"3000 Кристалів"
		"donate_buy_currency_5"		"12500 Кристалів"



		"nydp1"		"6 місяців WODA Plus"
		"nydp2"		"Новорічний набір"
		"nydp3"		"Набір Zeus"
		"nydp4"		"Набір Kez"
		"nydp5"		"Набір Jakiro"
		"nydp6"		"Набір Pangolier"
		"nydp7"		"Набір Axe"

		"nydp1_description"			"<font color='#eabe10'>+100%</font> Бонус Монет за Ігри <br><font color='#eabe10'>+100%</font> Бонус Прокачування Героїв <br> <font color='#eabe10'>+1</font> Ре-рол Нейтральних Предметів"
		"nydp2_description"			"Вихованець <font color='#eabe10'>Scuttling Scotty</font><br>Ефект <font color='#eabe10'>New Year Hat</font>"
		"nydp3_description"			"Вихованець <font color='#eabe10'>Lefty Linken's Sphere</font><br>Ефект <font color='#eabe10'>Spark Glow </font>"
		"nydp4_description"			"Вихованець <font color='#eabe10'>Beaver Knight</font><br>Ефект <font color='#eabe10'>Neon Music </font>"
		"nydp5_description"			"Вихованець <font color='#eabe10'>Lord of Tempests</font><br>Ефект <font color='#eabe10'>Ice Mist </font>"
		"nydp6_description"			"Вихованець <font color='#eabe10'>Brightskye Soul Booster</font><br>Ефект <font color='#eabe10'>Purple Glow </font>"
		"nydp7_description"			"Вихованець <font color='#eabe10'>Kupu the Metamorpher</font><br>Ефект <font color='#eabe10'>Lava Sphere</font>"

		

		"subscribe_plus_new"		"Набір Новачка"
		"subscribe_plus_bk1"		"Набір Burning Crusade"
		"subscribe_plus_bk2"		"Набір з Емблемою"

		"subscribe_plus_bs1"		"Набір Black Sea"
		"subscribe_plus_bs2"		"Набір з Емблемою"

		"subscribe_plus_1"			"WODA Plus"
		"subscribe_plus_2"			"6 місяців WODA Plus"
		"subscribe_plus_3"			"12 місяців WODA Plus"

		"subscribe_plus_new_description"			"<font color='#eabe10'>7 днів</font> WODA Plus<br>Набір Новачка допоможе вам швидше освоїтися у грі<br><font color='#eabe10'>World of Dota</font>!"
		"subscribe_plus_bk1_description"			"<font color='#eabe10'>450</font> Монет<br>Вихованець <font color='#eabe10'>Spooly</font><br><font color='#eabe10'>1 місяць</font> WODA Plus<br><br><br>Ліміт на купівлю: <font color='#eabe10'>1</font>"
		"subscribe_plus_bk2_description"			"<font color='#eabe10'>1350</font> Монет<br>Ефект <font color='#eabe10'>Halloween Green</font><br><font color='#eabe10'>2 місяці</font> WODA Plus<br><br><br>Ліміт на купівлю: <font color='#eabe10'>1</font>"

		"subscribe_plus_bs1_description"			"<font color='#eabe10'>450</font> Монет<br>Вихованець <font color='#eabe10'>Hyeonmu</font><br><font color='#eabe10'>1 місяць</font> WODA Plus<br><br><br>Ліміт на купівлю: <font color='#eabe10'>1</font>"
